No,Policy type,5 years ago,Sharing mode,Adopt AEA
1,Require,No,Data repository,Yes
2,Require,Yes,Journal website,Yes
3,Require,Yes,Journal website,Yes
4,Require,Yes,Journal website,No
5,Require,No,Journal website,Yes
6,Recommend,NA,Journal website,No
7,None,NA,NA,No
8,Require,Yes,Journal website,No
9,Recommend,No,NA,No
10,Recommend,No,Multiple modes,No
11,Require,No,Journal website,Yes
12,Recommend,NA,Journal website,No
13,Require,No,Unclear,No
14,Require,Yes,Data repository,No
15,Recommend,No,Multiple modes,No
16,Require,Yes,Journal website,Yes
17,Require,Yes,Journal website,Yes
18,Recommend,No,Multiple modes,No
19,Require,No,Journal website,No
20,Require,NA,Journal website,No
21,Require,NA,Journal website,Yes
22,None,No,NA,No
23,Require,Yes,Journal website,Yes
24,Require,NA,Journal website,No
25,Recommend,NA,Multiple modes,No
26,Require,Yes,Journal website,No
27,Recommend,NA,Multiple modes,No
28,Recommend,No,Multiple modes,No
29,Require,NA,Journal website,No
30,Require,Yes,Data repository,No
31,Require,NA,Journal website,No
32,Require,NA,Data repository,No
33,Require,Yes,Journal website,Yes
34,Require,Yes,Journal website,No
35,Require,Yes,Journal website,No
36,None,NA,NA,No
37,Recommend,NA,Multiple modes,No